,Predicted Counts
0,83
1,57
2,27
3,9
4,9
5,20
6,55
7,93
8,104
9,218
10,220
11,228
12,228
13,228
14,228
15,226
16,229
17,229
18,229
19,224
20,210
21,170
22,106
23,108
24,80
25,68
26,30
27,11
28,11
29,27
30,63
31,128
32,186
33,219
34,217
35,228
36,228
37,228
38,228
39,226
40,225
41,229
42,229
43,213
44,194
45,170
46,121
47,47
48,21
49,10
50,6
51,7
52,31
53,122
54,228
55,228
56,219
57,146
58,167
59,210
60,200
61,186
62,191
63,229
64,229
65,229
66,229
67,226
68,221
69,176
70,123
71,42
72,21
73,10
74,7
75,7
76,29
77,111
78,228
79,228
80,209
81,145
82,167
83,201
84,187
85,177
86,167
87,223
88,228
89,228
90,229
91,226
92,206
93,173
94,87
95,107
96,79
97,64
98,30
99,12
100,12
101,27
102,62
103,129
104,206
105,227
106,228
107,229
108,228
109,228
110,227
111,225
112,227
113,227
114,229
115,222
116,205
117,182
118,113
119,43
120,21
121,10
122,6
123,7
124,29
125,123
126,228
127,228
128,189
129,135
130,142
131,175
132,168
133,166
134,164
135,226
136,228
137,228
138,229
139,224
140,218
141,176
142,124
143,51
144,22
145,10
146,6
147,7
148,26
149,111
150,228
151,228
152,211
153,144
154,168
155,201
156,187
157,176
158,169
159,226
160,226
161,229
162,229
163,214
164,215
165,183
166,105
167,108
168,80
169,67
170,30
171,12
172,12
173,26
174,66
175,132
176,179
177,209
178,215
179,226
180,226
181,226
182,220
183,211
184,224
185,226
186,228
187,207
188,189
189,175
190,130
191,107
192,83
193,69
194,34
195,11
196,11
197,26
198,78
199,130
200,179
201,210
202,215
203,225
204,226
205,225
206,225
207,228
208,229
209,229
210,229
211,225
212,195
213,169
214,98
215,32
216,12
217,8
218,5
219,5
220,24
221,95
222,219
223,225
224,204
225,128
226,188
227,222
228,217
229,206
230,206
231,228
232,228
233,229
234,229
235,225
236,215
237,179
238,109
239,44
240,20
241,11
242,5
243,6
244,24
245,115
246,226
247,227
248,220
249,145
250,165
251,198
252,203
253,192
254,198
255,229
256,229
257,228
258,227
259,168
260,121
261,129
262,73
263,44
264,11
265,8
266,5
267,5
268,19
269,95
270,219
271,227
272,210
273,161
274,171
275,212
276,199
277,193
278,198
279,229
280,228
281,229
282,229
283,228
284,213
285,179
286,136
287,44
288,21
289,11
290,5
291,7
292,27
293,113
294,225
295,227
296,217
297,166
298,186
299,217
300,215
301,198
302,192
303,229
304,229
305,229
306,229
307,228
308,219
309,176
310,121
311,42
312,23
313,11
314,5
315,6
316,30
317,124
318,227
319,228
320,217
321,166
322,186
323,215
324,202
325,192
326,192
327,229
328,229
329,229
330,229
331,228
332,216
333,174
334,112
335,107
336,83
337,61
338,34
339,11
340,12
341,28
342,59
343,120
344,194
345,223
346,225
347,228
348,228
349,228
350,228
351,213
352,214
353,215
354,149
355,141
356,132
357,168
358,98
359,97
360,74
361,57
362,30
363,8
364,8
365,24
366,62
367,95
368,191
369,225
370,223
371,229
372,229
373,228
374,228
375,229
376,229
377,215
378,149
379,206
380,180
381,171
382,100
383,46
384,20
385,11
386,5
387,6
388,27
389,115
390,227
391,228
392,216
393,135
394,142
395,195
396,195
397,178
398,180
399,228
400,229
401,229
402,229
403,221
404,212
405,173
406,107
407,35
408,21
409,10
410,7
411,7
412,29
413,111
414,227
415,227
416,197
417,131
418,143
419,175
420,174
421,166
422,169
423,226
424,226
425,229
426,229
427,208
428,215
429,183
430,121
431,48
432,21
433,10
434,6
435,7
436,28
437,112
438,227
439,228
440,189
441,132
442,142
443,158
444,167
445,158
446,163
447,228
448,228
449,229
450,229
451,223
452,212
453,177
454,130
455,46
456,22
457,10
458,6
459,7
460,28
461,111
462,228
463,228
464,214
465,144
466,166
467,195
468,199
469,189
470,195
471,228
472,229
473,229
474,229
475,226
476,112
477,95
478,74
479,30
480,12
481,8
482,5
483,5
484,20
485,100
486,197
487,226
488,209
489,154
490,169
491,140
492,140
493,134
494,134
495,169
496,153
497,221
498,196
499,168
500,150
501,129
502,83
503,114
504,86
505,55
506,27
507,9
508,9
509,20
510,55
511,102
512,128
513,151
514,166
515,158
516,156
517,144
518,142
519,133
520,125
521,125
522,124
523,122
524,112
525,90
526,83
527,97
528,76
529,55
530,27
531,9
532,9
533,24
534,55
535,120
536,200
537,221
538,223
539,227
540,228
541,228
542,228
543,228
544,229
545,229
546,228
547,223
548,178
549,173
550,102
551,30
552,12
553,8
554,5
555,5
556,17
557,101
558,218
559,226
560,209
561,143
562,166
563,201
564,202
565,199
566,199
567,229
568,229
569,229
570,229
571,224
572,212
573,175
574,113
575,45
576,22
577,9
578,6
579,6
580,24
581,117
582,226
583,228
584,183
585,132
586,142
587,198
588,184
589,179
590,194
591,229
592,229
593,229
594,229
595,225
596,211
597,181
598,139
599,42
600,20
601,10
602,6
603,7
604,27
605,111
606,226
607,228
608,219
609,170
610,191
611,217
612,219
613,196
614,203
615,226
616,228
617,225
618,228
619,226
620,218
621,178
622,133
623,44
624,22
625,10
626,5
627,7
628,26
629,115
630,226
631,227
632,216
633,149
634,146
635,181
636,170
637,150
638,156
639,222
640,228
641,224
642,228
643,222
644,217
645,175
646,107
647,47
648,21
649,9
650,6
651,6
652,25
653,116
654,227
655,228
656,197
657,134
658,155
659,195
660,199
661,180
662,191
663,228
664,229
665,229
666,229
667,221
668,210
669,176
670,102
671,108
672,80
673,68
674,31
675,11
676,11
677,26
678,63
679,128
680,196
681,221
682,227
683,229
684,229
685,229
686,229
687,228
688,229
689,229
690,161
691,148
692,178
693,154
694,92
695,104
696,77
697,64
698,31
699,12
700,12
701,26
702,59
703,129
704,209
705,225
706,228
707,228
708,229
709,229
710,229
711,229
712,229
713,229
714,229
715,224
716,192
717,171
718,106
719,45
720,20
721,10
722,6
723,6
724,24
725,117
726,226
727,227
728,216
729,150
730,167
731,201
732,202
733,198
734,203
735,229
736,229
737,229
738,229
739,225
740,206
741,179
742,117
743,46
744,22
745,9
746,6
747,6
748,24
749,95
750,219
751,226
752,216
753,160
754,171
755,202
756,202
757,195
758,195
759,229
760,229
761,229
762,229
763,225
764,187
765,177
